siteid,area[km2],lat_centroid,lat_outlet,lon_centroid,lon_outlet,name,seasrain_climate_class,sources,state,area_corrected[km2],lon_outlet_corrected,lat_outlet_corrected,comment,area_dem[km2],lon_outlet_dem,lat_outlet_dem,lon_centroid_dem,lat_centroid_dem,alt_outlet_dem,mean_pathlength[km],max_pathlength[km],mean_altitude_dem[m],min_altitude_dem[m],max_altitude_dem[m],ga_basin_name
225201,1485,,-37.96859,,147.07601,Avon River At Stratford,,bjp|flood,VIC,1485,147.07601,-37.96859,,1426.85642,147.0725,-37.965,146.96163,-37.70472,56.29373,60.07886,102.27864,623.29767,37.89378,1669.66101,THOMSON RIVER
225213,312.47157,-37.73329,-37.854,146.44891,146.43,Aberfeldy River at Beardmore,,wfs|awral|bjp|jv|flood|kennard,VIC,312.47157,146.43,-37.854,,306.85264,146.4325,-37.855,146.45016,-37.73454,654.76331,23.84359,43.7132,947.35565,458.51071,1455.33899,THOMSON RIVER
225219,570.36372,-37.35482,-37.516,146.63604,146.57,Macalister River at Glencairn,,awral|jv|hrs|flood|kennard,VIC,570.36372,146.57,-37.516,,560.61557,146.5675,-37.5125,146.63739,-37.35583,597.62268,31.79328,55.73661,1161.2749,443.51221,1719.96997,THOMSON RIVER
226023,179.37,-38.32143,-38.19405,146.53571,146.54393,Traralgon Creek at Traralgon,,wfs|bjp|flood,VIC,179.37,146.54393,-38.19405,,173.04301,146.545,-38.1975,146.537,-38.33245,132.8783,19.83331,38.38777,98.29144,21.12475,453.4996,LATROBE RIVER
226204,557.46183,-37.89414,-38.089,145.99674,146.16,Latrobe River at Willow Grove,,wfs|awral|bjp|jv|flood|kennard,VIC,557.46183,146.16,-38.089,,545.3955,146.16,-38.0875,145.9976,-37.8949,291.43661,43.46318,71.81163,564.75507,139.0636,1248.07495,LATROBE RIVER
226218,66.20695,-38.2758,-38.27192,146.1401,146.18653,Narracan Ck at Thorpdale,,jv|flood,VIC,66.20695,146.18653,-38.27192,,61.44897,146.185,-38.2725,146.1439,-38.27598,57.26716,6.88423,15.79724,72.92135,47.79678,166.40421,LATROBE RIVER
226222,65.23829,-37.88296,-37.882,145.83087,145.89,Latrobe River at Near Noojee,,awral|hrs,VIC,65.23829,145.89,-37.882,,60.67574,145.8875,-37.885,145.8309,-37.88408,637.97711,8.76036,16.46785,584.96167,265.08511,879.91638,LATROBE RIVER
226226,299.37475,-37.874,-37.98,146.17535,146.19,Tanjil River at Tanjil Junction,,wfs|awral|bjp|flood|kennard,VIC,299.37475,146.19,-37.98,,293.45225,146.195,-37.98,146.1766,-37.87525,339.17651,19.41171,45.54259,864.66077,312.6702,1457.30005,LATROBE RIVER
226402,607.73698,-38.14859,-38.176,146.03395,146.21,Moe Drain @ Trafalgar East,,wfs|awral|bjp|flood,VIC,607.73698,146.21,-38.176,,590.97008,146.21,-38.1825,146.03257,-38.14894,136.8609,29.07524,56.76058,191.08739,61.04971,594.4613,LATROBE RIVER
227200,223.2494,-38.46431,-38.538,146.65543,146.68,Tarra R at Yarram,,awral|jv,VIC,223.2494,146.68,-38.538,,216.40096,146.68,-38.535,146.65655,-38.46487,256.90109,14.85651,29.71743,315.3833,110.7199,679.69873,SOUTH GIPPSLAND
227202,1071.24804,-38.44838,-38.582,146.03649,145.99,Tarwin at Meeniyan,,awral|jv,VIC,1071.24804,145.99,-38.582,,1069.06278,145.9925,-38.5825,146.03774,-38.44963,38.83427,33.79246,70.37508,193.55846,36.62532,506.72159,SOUTH GIPPSLAND
227211,64.87122,-38.57635,-38.64,146.36019,146.37,Agnes at Toora,,awral|jv,VIC,64.87122,146.37,-38.64,,61.21015,146.37,-38.6375,146.36141,-38.57743,401.4816,14.36148,24.74535,324.37869,140.32961,535.2168,SOUTH GIPPSLAND
227219,57.53009,-38.37787,-38.358,145.78186,145.72,Bass River at Loch,,awral|jv|kennard,VIC,57.53009,145.72,-38.358,,54.48332,145.7225,-38.3575,145.78311,-38.37912,49.35529,10.67399,18.92019,96.59119,48.03441,184.6597,SOUTH GIPPSLAND
227226,129.6872,-38.50526,-38.5,146.22753,146.16,Tarwin River East Branch  at Dumbalk North,,awral|hrs|kennard,VIC,129.6872,146.16,-38.5,,125.36556,146.1625,-38.5,146.22878,-38.50651,227.45039,14.90963,27.92753,196.65355,67.56131,359.94199,SOUTH GIPPSLAND
227231,240.21713,-38.40466,-38.467,145.6723,145.51,Glen Forbes South,,awral,VIC,240.21713,145.51,-38.467,,234.3315,145.5125,-38.4675,145.67355,-38.40591,-9999,25.3121,49.63368,73.68965,0,184.6597,SOUTH GIPPSLAND
227236,225.40001,-38.49352,-38.559,145.76462,145.71,Powlett River at DS Foster Creek Junction,,awral|kennard,VIC,225.40001,145.71,-38.559,,221.6511,145.7125,-38.56,145.76588,-38.49478,143.588,14.24812,27.61027,171.04454,61.59185,347.90591,SOUTH GIPPSLAND
227237,75.25661,-38.58933,-38.63,146.29342,146.31,Franklin River at Toora,,awral|kennard,VIC,75.25661,146.31,-38.63,,71.25728,146.3125,-38.63,146.29467,-38.59058,369.17419,11.70472,23.47152,278.89417,86.18309,460.54471,SOUTH GIPPSLAND
